Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    TRPLDOTS        reduce using rule 57 (exp -> tableconstructor .)
    INTEGER         reduce using rule 57 (exp -> tableconstructor .)
    FLOAT           reduce using rule 57 (exp -> tableconstructor .)
    HEX             reduce using rule 57 (exp -> tableconstructor .)
    not             reduce using rule 57 (exp -> tableconstructor .)
    HASH            reduce using rule 57 (exp -> tableconstructor .)
    LCURLY          reduce using rule 57 (exp -> tableconstructor .)


state 19

    (56) exp -> unop . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    unop                           shift and go to state 19
    prefixexp                      shift and go to state 24
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 59
    var                            shift and go to state 25
    names                          shift and go to state 5

state 20

    (48) exp -> false .

    PLUS            reduce using rule 48 (exp -> false .)
    MINUS           reduce using rule 48 (exp -> false .)
    TIMES           reduce using rule 48 (exp -> false .)
    DIVIDE          reduce using rule 48 (exp -> false .)
    POWER           reduce using rule 48 (exp -> false .)
    LT              reduce using rule 48 (exp -> false .)
    LE              reduce using rule 48 (exp -> false .)
    GT              reduce using rule 48 (exp -> false .)
    GE              reduce using rule 48 (exp -> false .)
    NE              reduce using rule 48 (exp -> false .)
    CHECKEQ         reduce using rule 48 (exp -> false .)
    and             reduce using rule 48 (exp -> false .)
    or              reduce using rule 48 (exp -> false .)
    MODULO          reduce using rule 48 (exp -> false .)
    DBLDOTS         reduce using rule 48 (exp -> false .)
    COMMA           reduce using rule 48 (exp -> false .)
    SEMI            reduce using rule 48 (exp -> false .)
    then            reduce using rule 48 (exp -> false .)
    do              reduce using rule 48 (exp -> false .)
    RPAREN          reduce using rule 48 (exp -> false .)
    RSQUARE         reduce using rule 48 (exp -> false .)
    return          reduce using rule 48 (exp -> false .)
    break           reduce using rule 48 (exp -> false .)
    while           reduce using rule 48 (exp -> false .)
    repeat          reduce using rule 48 (exp -> false .)
    if              reduce using rule 48 (exp -> false .)
    for             reduce using rule 48 (exp -> false .)
    local           reduce using rule 48 (exp -> false .)
    function        reduce using rule 48 (exp -> false .)
    ID              reduce using rule 48 (exp -> false .)
    RESID           reduce using rule 48 (exp -> false .)
    LPAREN          reduce using rule 48 (exp -> false .)
    $end            reduce using rule 48 (exp -> false .)
    end             reduce using rule 48 (exp -> false .)
    until           reduce using rule 48 (exp -> false .)
    else            reduce using rule 48 (exp -> false .)
    elseif          reduce using rule 48 (exp -> false .)
    nil             reduce using rule 48 (exp -> false .)
    false           reduce using rule 48 (exp -> false .)
    true            reduce using rule 48 (exp -> false .)
    STRING          reduce using rule 48 (exp -> false .)
    TRPLDOTS        reduce using rule 48 (exp -> false .)
    INTEGER         reduce using rule 48 (exp -> false .)
    FLOAT           reduce using rule 48 (exp -> false .)
    HEX             reduce using rule 48 (exp -> false .)
    not             reduce using rule 48 (exp -> false .)
    HASH            reduce using rule 48 (exp -> false .)
    LCURLY          reduce using rule 48 (exp -> false .)


state 21

    (82) tableconstructor -> LCURLY . fieldlist RCURLY
    (83) tableconstructor -> LCURLY . RCURLY
    (84) fieldlist -> . field fieldseplist fieldsep
    (85) fieldlist -> . field fieldseplist fieldsep fieldsep
    (88) field -> . LSQUARE exp RSQUARE EQUALS exp
    (89) field -> . names EQUALS exp
    (90) field -> . exp
    (93) names -> . ID
    (94) names -> . RESID
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names

    RCURLY          shift and go to state 61
    LSQUARE         shift and go to state 65
    ID              shift and go to state 16
    RESID           shift and go to state 3
    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21

    prefixexp                      shift and go to state 24
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    field                          shift and go to state 62
    unop                           shift and go to state 19
    fieldlist                      shift and go to state 63
    exp                            shift and go to state 64
    var                            shift and go to state 25
    names                          shift and go to state 60

state 22

    (79) unop -> MINUS .

    nil             reduce using rule 79 (unop -> MINUS .)
    false           reduce using rule 79 (unop -> MINUS .)
    true            reduce using rule 79 (unop -> MINUS .)
    STRING          reduce using rule 79 (unop -> MINUS .)
    TRPLDOTS        reduce using rule 79 (unop -> MINUS .)
    function        reduce using rule 79 (unop -> MINUS .)
    INTEGER         reduce using rule 79 (unop -> MINUS .)
    FLOAT           reduce using rule 79 (unop -> MINUS .)
    HEX             reduce using rule 79 (unop -> MINUS .)
    LPAREN          reduce using rule 79 (unop -> MINUS .)
    MINUS           reduce using rule 79 (unop -> MINUS .)
    not             reduce using rule 79 (unop -> MINUS .)
    HASH            reduce using rule 79 (unop -> MINUS .)
    LCURLY          reduce using rule 79 (unop -> MINUS .)
    ID              reduce using rule 79 (unop -> MINUS .)
    RESID           reduce using rule 79 (unop -> MINUS .)


state 23

    (51) exp -> STRING .

    PLUS            reduce using rule 51 (exp -> STRING .)
    MINUS           reduce using rule 51 (exp -> STRING .)
    TIMES           reduce using rule 51 (exp -> STRING .)
    DIVIDE          reduce using rule 51 (exp -> STRING .)
    POWER           reduce using rule 51 (exp -> STRING .)
    LT              reduce using rule 51 (exp -> STRING .)
    LE              reduce using rule 51 (exp -> STRING .)
    GT              reduce using rule 51 (exp -> STRING .)
    GE              reduce using rule 51 (exp -> STRING .)
    NE              reduce using rule 51 (exp -> STRING .)
    CHECKEQ         reduce using rule 51 (exp -> STRING .)
    and             reduce using rule 51 (exp -> STRING .)
    or              reduce using rule 51 (exp -> STRING .)
    MODULO          reduce using rule 51 (exp -> STRING .)
    DBLDOTS         reduce using rule 51 (exp -> STRING .)
    COMMA           reduce using rule 51 (exp -> STRING .)
    SEMI            reduce using rule 51 (exp -> STRING .)
    then            reduce using rule 51 (exp -> STRING .)
    do              reduce using rule 51 (exp -> STRING .)
    RPAREN          reduce using rule 51 (exp -> STRING .)
    RSQUARE         reduce using rule 51 (exp -> STRING .)
    return          reduce using rule 51 (exp -> STRING .)
    break           reduce using rule 51 (exp -> STRING .)
    while           reduce using rule 51 (exp -> STRING .)
    repeat          reduce using rule 51 (exp -> STRING .)
    if              reduce using rule 51 (exp -> STRING .)
    for             reduce using rule 51 (exp -> STRING .)
    local           reduce using rule 51 (exp -> STRING .)
    function        reduce using rule 51 (exp -> STRING .)
    ID              reduce using rule 51 (exp -> STRING .)
    RESID           reduce using rule 51 (exp -> STRING .)
    LPAREN          reduce using rule 51 (exp -> STRING .)
    $end            reduce using rule 51 (exp -> STRING .)
    end             reduce using rule 51 (exp -> STRING .)
    until           reduce using rule 51 (exp -> STRING .)
