Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 65
    var                            shift and go to state 26
    names                          shift and go to state 4

state 17

    (11) stat -> functioncall .
    (85) prefixexp -> functioncall .

  ! reduce/reduce conflict for LPAREN resolved using rule 11 (stat -> functioncall .)
    SEMI            reduce using rule 11 (stat -> functioncall .)
    return          reduce using rule 11 (stat -> functioncall .)
    break           reduce using rule 11 (stat -> functioncall .)
    do              reduce using rule 11 (stat -> functioncall .)
    while           reduce using rule 11 (stat -> functioncall .)
    repeat          reduce using rule 11 (stat -> functioncall .)
    if              reduce using rule 11 (stat -> functioncall .)
    for             reduce using rule 11 (stat -> functioncall .)
    local           reduce using rule 11 (stat -> functioncall .)
    function        reduce using rule 11 (stat -> functioncall .)
    LPAREN          reduce using rule 11 (stat -> functioncall .)
    ID              reduce using rule 11 (stat -> functioncall .)
    RESID           reduce using rule 11 (stat -> functioncall .)
    else            reduce using rule 11 (stat -> functioncall .)
    end             reduce using rule 11 (stat -> functioncall .)
    elseif          reduce using rule 11 (stat -> functioncall .)
    $end            reduce using rule 11 (stat -> functioncall .)
    until           reduce using rule 11 (stat -> functioncall .)
    LSQUARE         reduce using rule 85 (prefixexp -> functioncall .)
    SDOT            reduce using rule 85 (prefixexp -> functioncall .)
    STRING          reduce using rule 85 (prefixexp -> functioncall .)
    LCURLY          reduce using rule 85 (prefixexp -> functioncall .)

  ! LPAREN          [ reduce using rule 85 (prefixexp -> functioncall .) ]


state 18

    (0) S' -> sdash .



state 19

    (77) exp -> tableconstructor .

    PLUS            reduce using rule 77 (exp -> tableconstructor .)
    MINUS           reduce using rule 77 (exp -> tableconstructor .)
    TIMES           reduce using rule 77 (exp -> tableconstructor .)
    DIVIDE          reduce using rule 77 (exp -> tableconstructor .)
    POWER           reduce using rule 77 (exp -> tableconstructor .)
    LT              reduce using rule 77 (exp -> tableconstructor .)
    LE              reduce using rule 77 (exp -> tableconstructor .)
    GT              reduce using rule 77 (exp -> tableconstructor .)
    GE              reduce using rule 77 (exp -> tableconstructor .)
    NE              reduce using rule 77 (exp -> tableconstructor .)
    CHECKEQ         reduce using rule 77 (exp -> tableconstructor .)
    and             reduce using rule 77 (exp -> tableconstructor .)
    or              reduce using rule 77 (exp -> tableconstructor .)
    MODULO          reduce using rule 77 (exp -> tableconstructor .)
    DBLDOTS         reduce using rule 77 (exp -> tableconstructor .)
    RPAREN          reduce using rule 77 (exp -> tableconstructor .)
    then            reduce using rule 77 (exp -> tableconstructor .)
    do              reduce using rule 77 (exp -> tableconstructor .)
    COMMA           reduce using rule 77 (exp -> tableconstructor .)
    SEMI            reduce using rule 77 (exp -> tableconstructor .)
    RCURLY          reduce using rule 77 (exp -> tableconstructor .)
    $end            reduce using rule 77 (exp -> tableconstructor .)
    end             reduce using rule 77 (exp -> tableconstructor .)
    until           reduce using rule 77 (exp -> tableconstructor .)
    else            reduce using rule 77 (exp -> tableconstructor .)
    elseif          reduce using rule 77 (exp -> tableconstructor .)
    RSQUARE         reduce using rule 77 (exp -> tableconstructor .)
    return          reduce using rule 77 (exp -> tableconstructor .)
    break           reduce using rule 77 (exp -> tableconstructor .)
    while           reduce using rule 77 (exp -> tableconstructor .)
    repeat          reduce using rule 77 (exp -> tableconstructor .)
    if              reduce using rule 77 (exp -> tableconstructor .)
    for             reduce using rule 77 (exp -> tableconstructor .)
    local           reduce using rule 77 (exp -> tableconstructor .)
    function        reduce using rule 77 (exp -> tableconstructor .)
    LPAREN          reduce using rule 77 (exp -> tableconstructor .)
    ID              reduce using rule 77 (exp -> tableconstructor .)
    RESID           reduce using rule 77 (exp -> tableconstructor .)


state 20

    (55) exp -> false .

    PLUS            reduce using rule 55 (exp -> false .)
    MINUS           reduce using rule 55 (exp -> false .)
    TIMES           reduce using rule 55 (exp -> false .)
    DIVIDE          reduce using rule 55 (exp -> false .)
    POWER           reduce using rule 55 (exp -> false .)
    LT              reduce using rule 55 (exp -> false .)
    LE              reduce using rule 55 (exp -> false .)
    GT              reduce using rule 55 (exp -> false .)
    GE              reduce using rule 55 (exp -> false .)
    NE              reduce using rule 55 (exp -> false .)
    CHECKEQ         reduce using rule 55 (exp -> false .)
    and             reduce using rule 55 (exp -> false .)
    or              reduce using rule 55 (exp -> false .)
    MODULO          reduce using rule 55 (exp -> false .)
    DBLDOTS         reduce using rule 55 (exp -> false .)
    RPAREN          reduce using rule 55 (exp -> false .)
    then            reduce using rule 55 (exp -> false .)
    do              reduce using rule 55 (exp -> false .)
    COMMA           reduce using rule 55 (exp -> false .)
    SEMI            reduce using rule 55 (exp -> false .)
    RCURLY          reduce using rule 55 (exp -> false .)
    $end            reduce using rule 55 (exp -> false .)
    end             reduce using rule 55 (exp -> false .)
    until           reduce using rule 55 (exp -> false .)
    else            reduce using rule 55 (exp -> false .)
    elseif          reduce using rule 55 (exp -> false .)
    RSQUARE         reduce using rule 55 (exp -> false .)
    return          reduce using rule 55 (exp -> false .)
    break           reduce using rule 55 (exp -> false .)
    while           reduce using rule 55 (exp -> false .)
    repeat          reduce using rule 55 (exp -> false .)
    if              reduce using rule 55 (exp -> false .)
    for             reduce using rule 55 (exp -> false .)
    local           reduce using rule 55 (exp -> false .)
    function        reduce using rule 55 (exp -> false .)
    LPAREN          reduce using rule 55 (exp -> false .)
    ID              reduce using rule 55 (exp -> false .)
    RESID           reduce using rule 55 (exp -> false .)


state 21

    (89) tableconstructor -> LCURLY . fieldlist RCURLY
    (90) tableconstructor -> LCURLY . RCURLY
    (91) fieldlist -> . field fieldseplist fieldsep
    (92) fieldlist -> . field fieldseplist
    (95) field -> . LSQUARE exp RSQUARE EQUALS exp
    (96) field -> . names EQUALS exp
    (97) field -> . exp
    (100) names -> . ID
    (101) names -> . RESID
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args

    RCURLY          shift and go to state 67
    LSQUARE         shift and go to state 71
    ID              shift and go to state 15
    RESID           shift and go to state 1
    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    field                          shift and go to state 68
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    fieldlist                      shift and go to state 69
    exp                            shift and go to state 70
    var                            shift and go to state 26
    names                          shift and go to state 66

state 22

    (88) unop -> HASH .
