Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESID resolved as shift
    do              shift and go to state 13
    while           shift and go to state 17
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 12
    return          reduce using rule 108 (empty -> .)
    break           reduce using rule 108 (empty -> .)
    until           reduce using rule 108 (empty -> .)
    LPAREN          shift and go to state 2
    ID              shift and go to state 16
    RESID           shift and go to state 1

  ! do              [ reduce using rule 108 (empty -> .) ]
  ! while           [ reduce using rule 108 (empty -> .) ]
  ! repeat          [ reduce using rule 108 (empty -> .) ]
  ! if              [ reduce using rule 108 (empty -> .) ]
  ! for             [ reduce using rule 108 (empty -> .) ]
  ! local           [ reduce using rule 108 (empty -> .) ]
  ! function        [ reduce using rule 108 (empty -> .) ]
  ! LPAREN          [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RESID           [ reduce using rule 108 (empty -> .) ]

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    empty                          shift and go to state 11
    functioncall                   shift and go to state 18
    sdash                          shift and go to state 62
    var                            shift and go to state 9
    block                          shift and go to state 65
    names                          shift and go to state 4

state 16

    (126) names -> ID .

    COMMA           reduce using rule 126 (names -> ID .)
    EQUALS          reduce using rule 126 (names -> ID .)
    LSQUARE         reduce using rule 126 (names -> ID .)
    SDOT            reduce using rule 126 (names -> ID .)
    LPAREN          reduce using rule 126 (names -> ID .)
    STRING          reduce using rule 126 (names -> ID .)
    LCURLY          reduce using rule 126 (names -> ID .)
    PLUS            reduce using rule 126 (names -> ID .)
    MINUS           reduce using rule 126 (names -> ID .)
    TIMES           reduce using rule 126 (names -> ID .)
    DIVIDE          reduce using rule 126 (names -> ID .)
    POWER           reduce using rule 126 (names -> ID .)
    LT              reduce using rule 126 (names -> ID .)
    LE              reduce using rule 126 (names -> ID .)
    GT              reduce using rule 126 (names -> ID .)
    GE              reduce using rule 126 (names -> ID .)
    NE              reduce using rule 126 (names -> ID .)
    CHECKEQ         reduce using rule 126 (names -> ID .)
    and             reduce using rule 126 (names -> ID .)
    or              reduce using rule 126 (names -> ID .)
    MODULO          reduce using rule 126 (names -> ID .)
    DBLDOTS         reduce using rule 126 (names -> ID .)
    SEMI            reduce using rule 126 (names -> ID .)
    $end            reduce using rule 126 (names -> ID .)
    end             reduce using rule 126 (names -> ID .)
    until           reduce using rule 126 (names -> ID .)
    else            reduce using rule 126 (names -> ID .)
    elseif          reduce using rule 126 (names -> ID .)
    return          reduce using rule 126 (names -> ID .)
    break           reduce using rule 126 (names -> ID .)
    do              reduce using rule 126 (names -> ID .)
    while           reduce using rule 126 (names -> ID .)
    repeat          reduce using rule 126 (names -> ID .)
    if              reduce using rule 126 (names -> ID .)
    for             reduce using rule 126 (names -> ID .)
    local           reduce using rule 126 (names -> ID .)
    function        reduce using rule 126 (names -> ID .)
    ID              reduce using rule 126 (names -> ID .)
    RESID           reduce using rule 126 (names -> ID .)
    RCURLY          reduce using rule 126 (names -> ID .)
    RPAREN          reduce using rule 126 (names -> ID .)
    then            reduce using rule 126 (names -> ID .)
    RSQUARE         reduce using rule 126 (names -> ID .)
    COLON           reduce using rule 126 (names -> ID .)
    in              reduce using rule 126 (names -> ID .)


state 17

    (12) stat -> while . exp do block end
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 66
    var                            shift and go to state 27
    names                          shift and go to state 4

state 18

    (11) stat -> functioncall .
    (111) prefixexp -> functioncall .

  ! reduce/reduce conflict for LPAREN resolved using rule 11 (stat -> functioncall .)
    SEMI            reduce using rule 11 (stat -> functioncall .)
    return          reduce using rule 11 (stat -> functioncall .)
    break           reduce using rule 11 (stat -> functioncall .)
    do              reduce using rule 11 (stat -> functioncall .)
    while           reduce using rule 11 (stat -> functioncall .)
    repeat          reduce using rule 11 (stat -> functioncall .)
    if              reduce using rule 11 (stat -> functioncall .)
    for             reduce using rule 11 (stat -> functioncall .)
    local           reduce using rule 11 (stat -> functioncall .)
    function        reduce using rule 11 (stat -> functioncall .)
    LPAREN          reduce using rule 11 (stat -> functioncall .)
    ID              reduce using rule 11 (stat -> functioncall .)
    RESID           reduce using rule 11 (stat -> functioncall .)
    $end            reduce using rule 11 (stat -> functioncall .)
    end             reduce using rule 11 (stat -> functioncall .)
    until           reduce using rule 11 (stat -> functioncall .)
    else            reduce using rule 11 (stat -> functioncall .)
    elseif          reduce using rule 11 (stat -> functioncall .)
    LSQUARE         reduce using rule 111 (prefixexp -> functioncall .)
    SDOT            reduce using rule 111 (prefixexp -> functioncall .)
    STRING          reduce using rule 111 (prefixexp -> functioncall .)
    LCURLY          reduce using rule 111 (prefixexp -> functioncall .)

  ! LPAREN          [ reduce using rule 111 (prefixexp -> functioncall .) ]


state 19

    (0) S' -> sdash .



state 20

    (77) exp -> tableconstructor .

    PLUS            reduce using rule 77 (exp -> tableconstructor .)
    MINUS           reduce using rule 77 (exp -> tableconstructor .)
    TIMES           reduce using rule 77 (exp -> tableconstructor .)
    DIVIDE          reduce using rule 77 (exp -> tableconstructor .)
    POWER           reduce using rule 77 (exp -> tableconstructor .)
    LT              reduce using rule 77 (exp -> tableconstructor .)
    LE              reduce using rule 77 (exp -> tableconstructor .)
    GT              reduce using rule 77 (exp -> tableconstructor .)
    GE              reduce using rule 77 (exp -> tableconstructor .)
    NE              reduce using rule 77 (exp -> tableconstructor .)
    CHECKEQ         reduce using rule 77 (exp -> tableconstructor .)
    and             reduce using rule 77 (exp -> tableconstructor .)
    or              reduce using rule 77 (exp -> tableconstructor .)
    MODULO          reduce using rule 77 (exp -> tableconstructor .)
    DBLDOTS         reduce using rule 77 (exp -> tableconstructor .)
    COMMA           reduce using rule 77 (exp -> tableconstructor .)
    SEMI            reduce using rule 77 (exp -> tableconstructor .)
    $end            reduce using rule 77 (exp -> tableconstructor .)
    end             reduce using rule 77 (exp -> tableconstructor .)
    until           reduce using rule 77 (exp -> tableconstructor .)
    else            reduce using rule 77 (exp -> tableconstructor .)
    elseif          reduce using rule 77 (exp -> tableconstructor .)
    return          reduce using rule 77 (exp -> tableconstructor .)
    break           reduce using rule 77 (exp -> tableconstructor .)
    do              reduce using rule 77 (exp -> tableconstructor .)
    while           reduce using rule 77 (exp -> tableconstructor .)
    repeat          reduce using rule 77 (exp -> tableconstructor .)
    if              reduce using rule 77 (exp -> tableconstructor .)
    for             reduce using rule 77 (exp -> tableconstructor .)
    local           reduce using rule 77 (exp -> tableconstructor .)
    function        reduce using rule 77 (exp -> tableconstructor .)
    LPAREN          reduce using rule 77 (exp -> tableconstructor .)
    ID              reduce using rule 77 (exp -> tableconstructor .)
    RESID           reduce using rule 77 (exp -> tableconstructor .)
    RPAREN          reduce using rule 77 (exp -> tableconstructor .)
    then            reduce using rule 77 (exp -> tableconstructor .)
    RCURLY          reduce using rule 77 (exp -> tableconstructor .)
    RSQUARE         reduce using rule 77 (exp -> tableconstructor .)
