Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    MODULO          reduce using rule 70 (exp -> tableconstructor .)
    DBLDOTS         reduce using rule 70 (exp -> tableconstructor .)
    RPAREN          reduce using rule 70 (exp -> tableconstructor .)
    do              reduce using rule 70 (exp -> tableconstructor .)
    COMMA           reduce using rule 70 (exp -> tableconstructor .)
    SEMI            reduce using rule 70 (exp -> tableconstructor .)
    RCURLY          reduce using rule 70 (exp -> tableconstructor .)
    RSQUARE         reduce using rule 70 (exp -> tableconstructor .)
    return          reduce using rule 70 (exp -> tableconstructor .)
    break           reduce using rule 70 (exp -> tableconstructor .)
    while           reduce using rule 70 (exp -> tableconstructor .)
    repeat          reduce using rule 70 (exp -> tableconstructor .)
    if              reduce using rule 70 (exp -> tableconstructor .)
    for             reduce using rule 70 (exp -> tableconstructor .)
    local           reduce using rule 70 (exp -> tableconstructor .)
    function        reduce using rule 70 (exp -> tableconstructor .)
    ID              reduce using rule 70 (exp -> tableconstructor .)
    RESID           reduce using rule 70 (exp -> tableconstructor .)
    LPAREN          reduce using rule 70 (exp -> tableconstructor .)
    $end            reduce using rule 70 (exp -> tableconstructor .)
    end             reduce using rule 70 (exp -> tableconstructor .)
    until           reduce using rule 70 (exp -> tableconstructor .)
    else            reduce using rule 70 (exp -> tableconstructor .)
    elseif          reduce using rule 70 (exp -> tableconstructor .)


state 20

    (47) exp -> false .

    then            reduce using rule 47 (exp -> false .)
    PLUS            reduce using rule 47 (exp -> false .)
    MINUS           reduce using rule 47 (exp -> false .)
    TIMES           reduce using rule 47 (exp -> false .)
    DIVIDE          reduce using rule 47 (exp -> false .)
    POWER           reduce using rule 47 (exp -> false .)
    LT              reduce using rule 47 (exp -> false .)
    LE              reduce using rule 47 (exp -> false .)
    GT              reduce using rule 47 (exp -> false .)
    GE              reduce using rule 47 (exp -> false .)
    NE              reduce using rule 47 (exp -> false .)
    CHECKEQ         reduce using rule 47 (exp -> false .)
    and             reduce using rule 47 (exp -> false .)
    or              reduce using rule 47 (exp -> false .)
    MODULO          reduce using rule 47 (exp -> false .)
    DBLDOTS         reduce using rule 47 (exp -> false .)
    RPAREN          reduce using rule 47 (exp -> false .)
    do              reduce using rule 47 (exp -> false .)
    COMMA           reduce using rule 47 (exp -> false .)
    SEMI            reduce using rule 47 (exp -> false .)
    RCURLY          reduce using rule 47 (exp -> false .)
    RSQUARE         reduce using rule 47 (exp -> false .)
    return          reduce using rule 47 (exp -> false .)
    break           reduce using rule 47 (exp -> false .)
    while           reduce using rule 47 (exp -> false .)
    repeat          reduce using rule 47 (exp -> false .)
    if              reduce using rule 47 (exp -> false .)
    for             reduce using rule 47 (exp -> false .)
    local           reduce using rule 47 (exp -> false .)
    function        reduce using rule 47 (exp -> false .)
    ID              reduce using rule 47 (exp -> false .)
    RESID           reduce using rule 47 (exp -> false .)
    LPAREN          reduce using rule 47 (exp -> false .)
    $end            reduce using rule 47 (exp -> false .)
    end             reduce using rule 47 (exp -> false .)
    until           reduce using rule 47 (exp -> false .)
    else            reduce using rule 47 (exp -> false .)
    elseif          reduce using rule 47 (exp -> false .)


state 21

    (80) tableconstructor -> LCURLY . fieldlist RCURLY
    (81) tableconstructor -> LCURLY . RCURLY
    (82) fieldlist -> . field fieldseplist fieldsep
    (83) fieldlist -> . field fieldseplist
    (86) field -> . LSQUARE exp RSQUARE EQUALS exp
    (87) field -> . names EQUALS exp
    (88) field -> . exp
    (91) names -> . ID
    (92) names -> . RESID
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names

    RCURLY          shift and go to state 61
    LSQUARE         shift and go to state 65
    ID              shift and go to state 16
    RESID           shift and go to state 3
    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    field                          shift and go to state 62
    unop                           shift and go to state 18
    fieldlist                      shift and go to state 63
    exp                            shift and go to state 64
    var                            shift and go to state 26
    names                          shift and go to state 60

state 22

    (79) unop -> HASH .

    nil             reduce using rule 79 (unop -> HASH .)
    false           reduce using rule 79 (unop -> HASH .)
    true            reduce using rule 79 (unop -> HASH .)
    STRING          reduce using rule 79 (unop -> HASH .)
    TRPLDOTS        reduce using rule 79 (unop -> HASH .)
    function        reduce using rule 79 (unop -> HASH .)
    INTEGER         reduce using rule 79 (unop -> HASH .)
    FLOAT           reduce using rule 79 (unop -> HASH .)
    HEX             reduce using rule 79 (unop -> HASH .)
    LPAREN          reduce using rule 79 (unop -> HASH .)
    MINUS           reduce using rule 79 (unop -> HASH .)
    not             reduce using rule 79 (unop -> HASH .)
    HASH            reduce using rule 79 (unop -> HASH .)
    LCURLY          reduce using rule 79 (unop -> HASH .)
    ID              reduce using rule 79 (unop -> HASH .)
    RESID           reduce using rule 79 (unop -> HASH .)


state 23

    (77) unop -> MINUS .

    nil             reduce using rule 77 (unop -> MINUS .)
    false           reduce using rule 77 (unop -> MINUS .)
    true            reduce using rule 77 (unop -> MINUS .)
    STRING          reduce using rule 77 (unop -> MINUS .)
    TRPLDOTS        reduce using rule 77 (unop -> MINUS .)
    function        reduce using rule 77 (unop -> MINUS .)
    INTEGER         reduce using rule 77 (unop -> MINUS .)
    FLOAT           reduce using rule 77 (unop -> MINUS .)
    HEX             reduce using rule 77 (unop -> MINUS .)
    LPAREN          reduce using rule 77 (unop -> MINUS .)
    MINUS           reduce using rule 77 (unop -> MINUS .)
    not             reduce using rule 77 (unop -> MINUS .)
    HASH            reduce using rule 77 (unop -> MINUS .)
    LCURLY          reduce using rule 77 (unop -> MINUS .)
    ID              reduce using rule 77 (unop -> MINUS .)
    RESID           reduce using rule 77 (unop -> MINUS .)


state 24

    (50) exp -> STRING .

    then            reduce using rule 50 (exp -> STRING .)
    PLUS            reduce using rule 50 (exp -> STRING .)
    MINUS           reduce using rule 50 (exp -> STRING .)
    TIMES           reduce using rule 50 (exp -> STRING .)
    DIVIDE          reduce using rule 50 (exp -> STRING .)
    POWER           reduce using rule 50 (exp -> STRING .)
    LT              reduce using rule 50 (exp -> STRING .)
    LE              reduce using rule 50 (exp -> STRING .)
    GT              reduce using rule 50 (exp -> STRING .)
    GE              reduce using rule 50 (exp -> STRING .)
    NE              reduce using rule 50 (exp -> STRING .)
    CHECKEQ         reduce using rule 50 (exp -> STRING .)
    and             reduce using rule 50 (exp -> STRING .)
    or              reduce using rule 50 (exp -> STRING .)
    MODULO          reduce using rule 50 (exp -> STRING .)
    DBLDOTS         reduce using rule 50 (exp -> STRING .)
    RPAREN          reduce using rule 50 (exp -> STRING .)
    do              reduce using rule 50 (exp -> STRING .)
    COMMA           reduce using rule 50 (exp -> STRING .)
    SEMI            reduce using rule 50 (exp -> STRING .)
    RCURLY          reduce using rule 50 (exp -> STRING .)
    RSQUARE         reduce using rule 50 (exp -> STRING .)
    return          reduce using rule 50 (exp -> STRING .)
    break           reduce using rule 50 (exp -> STRING .)
    while           reduce using rule 50 (exp -> STRING .)
    repeat          reduce using rule 50 (exp -> STRING .)
    if              reduce using rule 50 (exp -> STRING .)
    for             reduce using rule 50 (exp -> STRING .)
    local           reduce using rule 50 (exp -> STRING .)
    function        reduce using rule 50 (exp -> STRING .)
    ID              reduce using rule 50 (exp -> STRING .)
    RESID           reduce using rule 50 (exp -> STRING .)
    LPAREN          reduce using rule 50 (exp -> STRING .)
    $end            reduce using rule 50 (exp -> STRING .)
    end             reduce using rule 50 (exp -> STRING .)
    until           reduce using rule 50 (exp -> STRING .)
    else            reduce using rule 50 (exp -> STRING .)
    elseif          reduce using rule 50 (exp -> STRING .)


state 25

    (53) exp -> prefixexp .
    (41) var -> prefixexp . LSQUARE exp RSQUARE
    (42) var -> prefixexp . SDOT names

    then            reduce using rule 53 (exp -> prefixexp .)
    PLUS            reduce using rule 53 (exp -> prefixexp .)
    MINUS           reduce using rule 53 (exp -> prefixexp .)
    TIMES           reduce using rule 53 (exp -> prefixexp .)
    DIVIDE          reduce using rule 53 (exp -> prefixexp .)
    POWER           reduce using rule 53 (exp -> prefixexp .)
