Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    LPAREN          shift and go to state 2
    ID              shift and go to state 18
    RESID           shift and go to state 1

    chunk                          shift and go to state 3
    names                          shift and go to state 4
    prefixexp                      shift and go to state 6
    varlist                        shift and go to state 8
    laststat                       shift and go to state 9
    var                            shift and go to state 10
    functioncall                   shift and go to state 11
    stat                           shift and go to state 14
    block                          shift and go to state 62
    sdash                          shift and go to state 59

state 16

    (33) laststat -> return . retexplist
    (34) laststat -> return .
    (86) retexplist -> . retexplist COMMA retexp
    (87) retexplist -> . retexp
    (88) retexp -> . nil
    (89) retexp -> . false
    (90) retexp -> . true
    (91) retexp -> . Number
    (92) retexp -> . STRING
    (93) retexp -> . TRPLDOTS
    (94) retexp -> . prefixexp
    (95) retexp -> . exp PLUS exp
    (96) retexp -> . exp MINUS exp
    (97) retexp -> . exp TIMES exp
    (98) retexp -> . exp DIVIDE exp
    (99) retexp -> . exp POWER exp
    (100) retexp -> . exp LT exp
    (101) retexp -> . exp LE exp
    (102) retexp -> . exp GT exp
    (103) retexp -> . exp GE exp
    (104) retexp -> . exp NE exp
    (105) retexp -> . exp CHECKEQ exp
    (106) retexp -> . exp and exp
    (107) retexp -> . exp or exp
    (108) retexp -> . exp MODULO exp
    (109) retexp -> . exp DBLDOTS exp
    (110) retexp -> . tableconstructor
    (111) retexp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    end             reduce using rule 34 (laststat -> return .)
    else            reduce using rule 34 (laststat -> return .)
    elseif          reduce using rule 34 (laststat -> return .)
    $end            reduce using rule 34 (laststat -> return .)
    SEMI            reduce using rule 34 (laststat -> return .)
    until           reduce using rule 34 (laststat -> return .)
    nil             shift and go to state 69
    false           shift and go to state 64
    true            shift and go to state 70
    STRING          shift and go to state 68
    TRPLDOTS        shift and go to state 65
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    function        shift and go to state 31
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 66
    tableconstructor               shift and go to state 63
    retexp                         shift and go to state 67
    Number                         shift and go to state 71
    unop                           shift and go to state 74
    retexplist                     shift and go to state 72
    exp                            shift and go to state 73
    var                            shift and go to state 29
    functioncall                   shift and go to state 38
    names                          shift and go to state 4

state 17

    (35) laststat -> break .

    end             reduce using rule 35 (laststat -> break .)
    else            reduce using rule 35 (laststat -> break .)
    elseif          reduce using rule 35 (laststat -> break .)
    $end            reduce using rule 35 (laststat -> break .)
    SEMI            reduce using rule 35 (laststat -> break .)
    until           reduce using rule 35 (laststat -> break .)


state 18

    (133) names -> ID .

    COMMA           reduce using rule 133 (names -> ID .)
    EQUALS          reduce using rule 133 (names -> ID .)
    LSQUARE         reduce using rule 133 (names -> ID .)
    SDOT            reduce using rule 133 (names -> ID .)
    LPAREN          reduce using rule 133 (names -> ID .)
    STRING          reduce using rule 133 (names -> ID .)
    LCURLY          reduce using rule 133 (names -> ID .)
    $end            reduce using rule 133 (names -> ID .)
    SEMI            reduce using rule 133 (names -> ID .)
    end             reduce using rule 133 (names -> ID .)
    until           reduce using rule 133 (names -> ID .)
    else            reduce using rule 133 (names -> ID .)
    elseif          reduce using rule 133 (names -> ID .)
    PLUS            reduce using rule 133 (names -> ID .)
    MINUS           reduce using rule 133 (names -> ID .)
    TIMES           reduce using rule 133 (names -> ID .)
    DIVIDE          reduce using rule 133 (names -> ID .)
    POWER           reduce using rule 133 (names -> ID .)
    LT              reduce using rule 133 (names -> ID .)
    LE              reduce using rule 133 (names -> ID .)
    GT              reduce using rule 133 (names -> ID .)
    GE              reduce using rule 133 (names -> ID .)
    NE              reduce using rule 133 (names -> ID .)
    CHECKEQ         reduce using rule 133 (names -> ID .)
    and             reduce using rule 133 (names -> ID .)
    or              reduce using rule 133 (names -> ID .)
    MODULO          reduce using rule 133 (names -> ID .)
    DBLDOTS         reduce using rule 133 (names -> ID .)
    RPAREN          reduce using rule 133 (names -> ID .)
    then            reduce using rule 133 (names -> ID .)
    do              reduce using rule 133 (names -> ID .)
    RCURLY          reduce using rule 133 (names -> ID .)
    RSQUARE         reduce using rule 133 (names -> ID .)
    return          reduce using rule 133 (names -> ID .)
    break           reduce using rule 133 (names -> ID .)
    for             reduce using rule 133 (names -> ID .)
    while           reduce using rule 133 (names -> ID .)
    repeat          reduce using rule 133 (names -> ID .)
    function        reduce using rule 133 (names -> ID .)
    local           reduce using rule 133 (names -> ID .)
    if              reduce using rule 133 (names -> ID .)
    ID              reduce using rule 133 (names -> ID .)
    RESID           reduce using rule 133 (names -> ID .)
    COLON           reduce using rule 133 (names -> ID .)
    in              reduce using rule 133 (names -> ID .)


state 19

    (18) stat -> local . function names funcbody
    (19) stat -> local . namelist
    (20) stat -> local . namelist EQUALS explist
    (58) namelist -> . names comid
    (133) names -> . ID
    (134) names -> . RESID

    function        shift and go to state 75
    ID              shift and go to state 18
    RESID           shift and go to state 1

    namelist                       shift and go to state 76
    names                          shift and go to state 77

state 20

    (14) stat -> while . exp do block end
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 78
    var                            shift and go to state 29
    names                          shift and go to state 4

state 21

    (0) S' -> sdash .



state 22

    (84) exp -> tableconstructor .

    PLUS            reduce using rule 84 (exp -> tableconstructor .)
    MINUS           reduce using rule 84 (exp -> tableconstructor .)
    TIMES           reduce using rule 84 (exp -> tableconstructor .)
    DIVIDE          reduce using rule 84 (exp -> tableconstructor .)
    POWER           reduce using rule 84 (exp -> tableconstructor .)
    LT              reduce using rule 84 (exp -> tableconstructor .)
    LE              reduce using rule 84 (exp -> tableconstructor .)
    GT              reduce using rule 84 (exp -> tableconstructor .)
    GE              reduce using rule 84 (exp -> tableconstructor .)
